id,created_at, user_id,text,lang,coordinates_type,coordinates_lat,coordinates_lon,place_id,place_name,place_country_code,retweet_count,favorite_count,_search_string,_search_loc_lat,_search_loc_lon,_search_loc_range,label

1099962978839846912,Mon Feb 25 09:23:05 +0000 2019,104796893,La nit mes esperada c'est fini... I aquest any l'oscar goes to ME!!!!! #oscar2109 #oscars #oscarnight #oscars2019 e… https://t.co/cV2CBw61Vl,ca,Point,41.39522594,2.17546463,1a27537478dd8e38,None,ES,0,2,city,41.3872,2.168588,2,None


1099898710601871360,Mon Feb 25 05:07:42 +0000 2019,157178722,"Un domingo de walking tour! Lo mejor! en Barcelona City, Spain https://t.co/8SidD9shr7",es,Point,41.39522594,2.17546463,1a27537478dd8e38,None,ES,0,0,city,41.3872,2.168588,2,None


1099783574188744704,Sun Feb 24 21:30:11 +0000 2019,2996233397,Sofà capitoné modular instal·lat a casa d’un dels nostres clients. #mobles #decoracioninteriores #sofa en Barcelona… https://t.co/E1WoDvdxzu,ca,Point,41.39522594,2.17546463,1a27537478dd8e38,None,ES,0,2,city,41.3872,2.168588,2,None


1099739369030615040,Sun Feb 24 18:34:32 +0000 2019,378275155,“To travel is to live.” – Hans Christian Anderson - We made it to Spain! Barcelona for the next couple days! Already… https://t.co/wEVbcWxa9H,en,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,0,city,41.3872,2.168588,2,None


1099704082837721094,Sun Feb 24 16:14:19 +0000 2019,372121634,"Road to the Library en Barcelona City, Spain https://t.co/tSMQ8kkU09",en,Point,41.39522594,2.17546463,1a27537478dd8e38,None,ES,0,0,city,41.3872,2.168588,2,None


1099689086619537408,Sun Feb 24 15:14:44 +0000 2019,71726091,Domingo de Paseo y Brunch ..#ladysday #elsayfredgastrobar #arcodeltriunfobarcelona #ladyschefenbarcelona en Barcelo… https://t.co/gvS9FtKL2k,en,Point,41.39522594,2.17546463,1a27537478dd8e38,None,ES,0,0,city,41.3872,2.168588,2,None


1099676926619332608,Sun Feb 24 14:26:24 +0000 2019,6596992,#mwc #mwc2019 #barcelona #portaldelangel awesome city @ Portal Del Angel https://t.co/jT86812OL5,en,Point,41.38584385,2.17252372,1a27537478dd8e38,None,ES,0,0,city,41.3872,2.168588,2,None


1099662629633777664,Sun Feb 24 13:29:36 +0000 2019,200488703,Sunday day of Brunch #barcelona #brunch #naturaljuice #love #dogfriendly #ilovemylife #sunday #alwaystogether… https://t.co/45PvMbxleA,en,Point,41.39522594,2.17546463,1a27537478dd8e38,None,ES,0,0,city,41.3872,2.168588,2,None


1099627184719708161,Sun Feb 24 11:08:45 +0000 2019,15428939,"Carrera de domingo para despertase... #esbien #runner en Barcelona City, Spain https://t.co/B8BdlM6rAa",es,Point,41.39522594,2.17546463,1a27537478dd8e38,None,ES,0,0,city,41.3872,2.168588,2,None


1099561145277575168,Sun Feb 24 06:46:20 +0000 2019,3293994797,"Acaba de publicar una foto en Barcelona City, Spain https://t.co/WvzT58lsDd",es,Point,41.39522594,2.17546463,1a27537478dd8e38,None,ES,0,0,city,41.3872,2.168588,2,None


1099446221305856000,Sat Feb 23 23:09:40 +0000 2019,63255034,"Los mejores 3 deseos en un Cumple! en Barcelona City, Spain https://t.co/gwQHTgsCq5",es,Point,41.39522594,2.17546463,1a27537478dd8e38,None,ES,0,0,city,41.3872,2.168588,2,None


1099381683659259904,Sat Feb 23 18:53:13 +0000 2019,890651257068806145,Barcelona. What a place. I definitely will come back to you soon and explore more of the city. @ The Fastnet https://t.co/8tCbmj6C98,en,Point,41.37957,2.18779,1a27537478dd8e38,None,ES,0,0,city,41.3872,2.168588,2,None


1099368036354539521,Sat Feb 23 17:58:59 +0000 2019,39727884,"VAMONOS @sidecarbcn! Quedan pases en puerta... few tickets left, let’s sell it out! Doors: 9/ @conttra_ 9.30 / Delo… https://t.co/IxsRPXqSrI",en,Point,41.39522594,2.17546463,1a27537478dd8e38,None,ES,1,5,city,41.3872,2.168588,2,None


1099349217233985537,Sat Feb 23 16:44:12 +0000 2019,630347654,Reunited..... Together again! #southafrica #barcelona #malaga #city #weekend #amazing #friends #volunteering… https://t.co/HX7mQY8Q1x,en,Point,41.3767837,2.17672986,1a27537478dd8e38,None,ES,0,0,city,41.3872,2.168588,2,None


1099248503036043264,Sat Feb 23 10:04:00 +0000 2019,18131304,"La desafección. en Barcelona City, Spain https://t.co/HuhThKMPq3",es,Point,41.39522594,2.17546463,1a27537478dd8e38,None,ES,0,2,city,41.3872,2.168588,2,None


1099094506958405632,Fri Feb 22 23:52:05 +0000 2019,2742459457,"Acaba de publicar una foto en Barcelona City, Spain https://t.co/SDtAzjzZLW",es,Point,41.39522594,2.17546463,1a27537478dd8e38,None,ES,0,0,city,41.3872,2.168588,2,None


1099088852256358407,Fri Feb 22 23:29:37 +0000 2019,2742459457,"Acaba de publicar una foto en Barcelona City, Spain https://t.co/pxPRBJ5mO4",es,Point,41.39522594,2.17546463,1a27537478dd8e38,None,ES,0,0,city,41.3872,2.168588,2,None


1099086408487100417,Fri Feb 22 23:19:54 +0000 2019,63255034,"Venezuela Libre Ya! en Barcelona City, Spain https://t.co/a0GKKV9djB",es,Point,41.39522594,2.17546463,1a27537478dd8e38,None,ES,0,0,city,41.3872,2.168588,2,None


1099085322128785411,Fri Feb 22 23:15:35 +0000 2019,985211101158825985,Ven a disfrutar BCN y una variedad de  Premium Gins recién llegadas a BCN. Come enjoy Gin City &amp; a variety of Premi… https://t.co/IuhBSxNjDh,es,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,0,city,41.3872,2.168588,2,None


1098959454454788097,Fri Feb 22 14:55:26 +0000 2019,2742459457,"Acaba de publicar una foto en Barcelona City, Spain https://t.co/gcqIU02qJz",es,Point,41.39522594,2.17546463,1a27537478dd8e38,None,ES,0,0,city,41.3872,2.168588,2,None


1098959257947521026,Fri Feb 22 14:54:39 +0000 2019,2742459457,"Acaba de publicar una foto en Barcelona City, Spain https://t.co/ax0tnRArKI",es,Point,41.39522594,2.17546463,1a27537478dd8e38,None,ES,0,0,city,41.3872,2.168588,2,None


1098958929889918977,Fri Feb 22 14:53:21 +0000 2019,2742459457,"Acaba de publicar una foto en Barcelona City, Spain https://t.co/UNwddkTVUj",es,Point,41.39522594,2.17546463,1a27537478dd8e38,None,ES,0,0,city,41.3872,2.168588,2,None


1098958662733688832,Fri Feb 22 14:52:17 +0000 2019,2742459457,"Acaba de publicar una foto en Barcelona City, Spain https://t.co/bDVVIbddBR",es,Point,41.39522594,2.17546463,1a27537478dd8e38,None,ES,0,0,city,41.3872,2.168588,2,None


1098958520265764865,Fri Feb 22 14:51:43 +0000 2019,2742459457,"Acaba de publicar una foto en Barcelona City, Spain https://t.co/DCe7YfVXro",es,Point,41.39522594,2.17546463,1a27537478dd8e38,None,ES,0,0,city,41.3872,2.168588,2,None


1098958387373662209,Fri Feb 22 14:51:11 +0000 2019,2742459457,"Acaba de publicar una foto en Barcelona City, Spain https://t.co/waS8pm32cp",es,Point,41.39522594,2.17546463,1a27537478dd8e38,None,ES,0,0,city,41.3872,2.168588,2,None


1098958277532999680,Fri Feb 22 14:50:45 +0000 2019,2742459457,"Acaba de publicar una foto en Barcelona City, Spain https://t.co/pRWMKBR8m7",es,Point,41.39522594,2.17546463,1a27537478dd8e38,None,ES,0,0,city,41.3872,2.168588,2,None


1098931405705412609,Fri Feb 22 13:03:58 +0000 2019,71832266,"Broad, enriching views on the city during the first part #CitiesofLightBarcelona with different perspectives: urban… https://t.co/7bZQARWgT8",en,None,None,None,07d9d38684884002,None,ES,5,7,city,41.3872,2.168588,2,None


1098892208344829953,Fri Feb 22 10:28:13 +0000 2019,64718034,Spain 2017. First day at the beach in the beautiful old city of #barcelona #spain #europe #europetravel #travelgram… https://t.co/LEGAMB5R0d,en,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,0,city,41.3872,2.168588,2,None


